video_id,title,published_at,views,likes,comments,duration
l5PTG1m9vEE,She Used To Be A Man,2020-04-20T12:00:21Z,5205053,81166,7098,PT1M5S
7wQ93t7q8ss,Women VS. Men,2020-04-17T12:00:04Z,1797149,45202,3550,PT1M14S
qsMiiLHVDe8,Why I Wake Up Early,2020-04-15T12:00:23Z,3184634,64681,5124,PT1M11S
mn2UAPYD5PM,How Armenia Teaches Kids,2020-04-14T12:00:24Z,604307,13521,1062,PT1M10S
ZuLC4j_ohdw,The Hidden Cost Of Japan,2020-04-13T12:00:32Z,2230513,45776,2212,PT1M7S
xvyMZ_4Zmj8,Energy From...Poop?,2020-04-11T12:00:35Z,933905,22719,1710,PT1M25S
HUq0rsv107I,How White Is London?,2020-04-09T12:00:13Z,1894347,40295,4629,PT1M14S
TAQctZpOuVs,The Most Fun Country,2020-04-08T12:00:13Z,1394098,32420,1861,PT6M1S
_-RXonU5t5Q,Slums Of India,2020-04-07T12:00:26Z,422068,14563,1424,PT1M7S
sXmgmEUx4HQ,Does Your City Have This?!,2020-04-06T12:00:26Z,338636,10127,1552,PT1M7S
VOEog1_OoXk,She Has 20 Cars,2020-04-03T12:00:24Z,2077214,42482,4546,PT1M3S
dMDAcJ7eXHI,"The ""B"" Word",2020-04-02T12:00:30Z,1539055,34580,3295,PT1M20S
xSS4eceZd0o,"She Has 1000 ""Animals""",2020-04-01T12:00:28Z,2534474,39843,1561,PT1M7S
ySsGRbTIXZg,Why I Never Drink Coffee,2020-03-31T12:00:22Z,3780553,75092,6450,PT1M9S
2Kj4Hs4pGwg,She Can Build A House From Glass,2020-03-30T12:00:00Z,3829424,60704,2350,PT1M7S
JoCdlHCNP78,The Visa-Free Country,2020-03-27T12:00:10Z,458307,13018,988,PT1M21S
8cJ9ZIOX0tg,He Is The Hyena Man!,2020-03-26T12:00:04Z,1201611,20203,1501,PT1M22S
wdreKcMgyu4,Albania's Tattoo King,2020-03-24T12:00:30Z,666925,11403,855,PT1M21S
nH42Jd2D2zU,How Singapore Drives,2020-03-23T12:00:30Z,414929,11074,1061,PT1M13S
uwRWBWVSUDo,How I Learned To Swim,2020-03-21T12:00:19Z,1501306,34790,2833,PT2M8S
RVwGdUiPsPU,$12 For 1 Grape!,2020-03-20T12:00:17Z,8011841,96035,5096,PT1M6S
RZFdiFRfENg,"$150,000 For A Golf Cart?!",2020-03-19T12:00:12Z,736309,12513,834,PT1M12S
sMTXUr1dzE8,World's Biggest Nut!,2020-03-18T12:00:32Z,4891179,81666,11891,PT1M18S
O1nBvQ5noeo,He Built A Robot From Trash!!,2020-03-17T12:00:15Z,2258540,49393,2922,PT1M3S
RgHFlEL-Bhk,He Knows Every Language!,2020-03-16T12:00:23Z,10990324,252761,11147,PT1M9S
ngqYdxSjyYU,The Country Of Potatoes!,2020-03-15T12:00:12Z,248519,6043,1312,PT1M24S
utvMELIxyw4,Is This A Bad Relationship?,2020-03-10T12:00:16Z,507992,14409,744,PT1M11S
AQKOAU_vVO4,About Eating Meat...,2020-03-09T12:00:01Z,580495,20327,2108,PT1M8S
GTs6t3L8CDg,We Got Married!,2020-03-06T12:00:02Z,3302261,109999,4274,PT1M7S
AOzwxAJl7lg,How Expensive Is Apple?,2020-03-05T12:00:04Z,3551504,66385,3651,PT1M6S
YoaS3ZFhEQI,"$20,000 For Fish?!",2020-03-04T12:00:12Z,959233,17335,1041,PT1M7S
1djLaZHc-Ho,How Cheap Is Egypt?!,2020-03-03T12:00:01Z,3298485,49711,4010,PT1M7S
twcOcGZN0BY,He Wants To Beat Google,2020-03-02T12:00:17Z,11718976,255194,7819,PT1M5S
eV7BQloiqTQ,They Almost Killed Each Other,2020-02-28T12:00:09Z,4232873,72574,2698,PT1M6S
iQjGYEPm4xU,The Country Of Potatoes!,2020-02-27T12:19:26Z,319050,9230,1409,PT1M24S
m5m3EuazoXI,Where Eggs Don't Fall!,2020-02-25T12:00:06Z,1922188,30821,1162,PT1M5S
RRP9EUMf46A,The Coolest Museum That You've Never Seen.,2020-02-24T12:00:11Z,533548,10462,599,PT1M9S
ny-mcjEiR30,The Country With No Army!,2020-02-23T12:11:01Z,494099,15412,2045,PT1M15S
eQT_r3Fj4g0,World's Best Metro!,2020-02-21T12:00:08Z,2899450,45702,4734,PT1M18S
_zWIrE1igkY,Can You Eat This?!,2020-02-18T12:00:08Z,2907545,44171,4699,PT1M9S
xpNpVEB69Vg,My Greatest Gift,2020-02-14T12:20:47Z,392043,13967,1100,PT1M26S
av28ArB5FnY,Why Canadians Are The Best,2020-02-11T12:00:00Z,384125,12220,1024,PT1M22S
HdIH08CaMkw,The Country Of Olives,2020-02-10T12:00:02Z,552175,13480,1568,PT1M14S
248zzLdMMAY,How I Googled My Way To Harvard,2020-02-08T12:00:01Z,1450449,48450,2040,PT1M19S
qCPTlYBlaS4,The Ocean Disappeared!,2020-02-04T12:00:11Z,5891917,115664,3857,PT1M7S
IOtqtqpHZ6E,$5 For Air?!,2020-02-03T12:00:02Z,12740255,176112,7744,PT1M10S
hWXam0AGoxk,Don't Take This For Granted!,2020-01-31T12:00:14Z,830850,20813,875,PT1M10S
MMj91fmaPOU,World's Most Peaceful Country!,2020-01-30T12:00:03Z,615314,17599,1668,PT1M5S
btU1kKVTjI8,She Broke Up With Her Boyfriend,2020-01-29T12:00:14Z,2469206,46502,2880,PT1M10S
D2Nmb3s_vbA,The Forbidden Land,2020-01-27T12:00:02Z,1886901,41214,6088,PT1M15S
LC3QVfGe1RU,He Got Arrested 8 Times!,2020-01-24T12:00:04Z,5152152,86529,2323,PT1M7S
E-joL-71OPc,Where People Don't Die,2020-01-23T12:00:04Z,2106873,41214,3318,PT1M20S
wzPubhYYtzk,She Built A House From Milk Boxes,2020-01-22T12:00:13Z,3173522,53050,2029,PT1M6S
UaNAU2fADec,How China Copies Its Way to Success,2020-01-21T12:00:04Z,1859756,39408,2318,PT1M16S
HHB_GMul0C8,Wikipedia Is Banned?!,2020-01-19T12:00:03Z,2660567,75025,8948,PT2M17S
gp47ipIwI30,The Village With Small Feet,2020-01-17T12:00:11Z,3999342,47527,1656,PT1M14S
R9PMGqbdthg,Where Men Cook!,2020-01-16T12:00:09Z,647087,14377,1360,PT1M18S
5vJN4uiX_So,We Killed The Ocean,2020-01-15T12:00:00Z,3679089,56567,3637,PT1M25S
PSpSu1maU44,My Girlfriend Is Richer Than Me,2020-01-13T12:00:07Z,5453676,146650,4244,PT1M5S
YvUOo8J1xIo,How I Stopped Cursing,2020-01-10T12:00:08Z,3350881,74928,3820,PT1M6S
D9xT3JY0lDU,She Is Married To Chocolate,2020-01-08T12:00:04Z,8321476,117912,7800,PT1M5S
cotcMWOgQL0,Smoking Is Banned?!,2020-01-07T12:00:06Z,3445569,56833,3877,PT1M24S
C07QTOrgsvk,The Fruit Language,2020-01-06T12:00:02Z,1244598,19502,1156,PT1M24S
4khqOQDtVKA,"This Language Has No ""Please""!",2020-01-03T12:00:01Z,4564940,72816,3636,PT1M6S
90wQUIF9IjU,The City That Beat A Typhoon!,2020-01-02T12:00:02Z,512227,14087,1308,PT1M13S
Y7UUltUsmAg,The Woman Tax?!,2019-12-31T12:00:06Z,2789290,48341,3896,PT1M20S
ObZh-yV2uK0,The Boiling River,2019-12-30T12:00:07Z,772006,15787,1067,PT1M23S
BFXvXQX9J3k,$20 An Hour For This?,2019-12-27T12:00:00Z,891835,18037,1186,PT1M9S
bipfhdmIclY,The Kid Who Started a Bank,2019-12-26T12:00:05Z,1468605,28878,2676,PT1M26S
8okxrSpVD1s,The Holy Land is Merry!,2019-12-25T12:00:00Z,190926,6936,794,PT1M1S
yKTC2AfBabM,He's the Most Inspiring Man!,2019-12-24T12:00:11Z,4052801,105309,3313,PT1M12S
NAGiiPd3k5M,How Albania Prays?!,2019-12-23T14:17:54Z,407304,10610,1667,PT1M19S
J4pNKRg7-hY,What I saw in 30 countries!,2019-12-18T15:00:04Z,276687,8912,1162,PT1M7S
1EXrSToXp3I,She Rented A Boyfriend,2019-12-17T12:00:01Z,1520175,33309,2040,PT1M14S
Byuap-zS3cc,How Singapore Cleans,2019-12-16T12:00:02Z,147987,5072,618,PT1M20S
eBV4yEKSxVM,He Is The Tallest Man,2019-12-12T12:00:07Z,5122044,74227,4986,PT1M14S
oW0QLsyj4o8,How Latinos Say Hello,2019-12-11T12:00:16Z,1117249,22317,1839,PT1M9S
yrQp1LaQoiQ,The Strongest Accent?!,2019-12-10T12:00:12Z,11492780,244911,12888,PT1M10S
SZLN4XWGp8g,How Much Should Love Cost?,2019-12-09T12:00:08Z,224705,9756,574,PT1M50S
pM0FybwOzks,Canadaâ€™s Crazy Library,2019-12-07T12:00:09Z,373972,10021,633,PT2M1S
Pq-b_P9BaeA,The Island with No Snakes!,2019-12-06T12:00:05Z,2669104,44665,4019,PT1M20S
BBDaq5JPhHo,Is Apple Worth It?!,2019-12-05T12:00:06Z,2888052,78069,6314,PT1M4S
OX8-BIRDMGw,This is Made of...PEE?!,2019-12-04T12:00:05Z,5484866,115444,7473,PT1M18S
BaT8vwFnKKo,"$50,000 FOR THIS?!",2019-11-29T12:00:02Z,4418324,66823,2870,PT1M4S
mq8Kq8iCHlU,This Will Make You Happy,2019-11-28T12:00:05Z,2054925,38290,1559,PT1M12S
5A_4_k1nwzk,This Guy Will Never Die!,2019-11-25T12:00:00Z,17362680,339089,18902,PT1M13S
xYtI2HNMIcc,The Country With No Starbucks,2019-11-21T12:00:21Z,2268240,38188,5269,PT1M15S
RPG3BKJVU34,The Ocean Is Gone!,2019-11-20T12:00:06Z,1424406,33333,1210,PT1M16S
Gm-Yb4oxGBU,Why I Don't Buy Things,2019-11-19T12:00:02Z,369590,13143,606,PT1M53S
SZ5a_jfJIqY,"The ""Flat Earth"" Island?",2019-11-18T12:00:07Z,694022,14355,794,PT1M21S
LkDsP4XqUB8,The Country With Most Languages!,2019-11-15T12:00:05Z,296822,6914,1076,PT1M15S
WTe8B-OTuZ0,How Beautiful Are Turkish Men?!,2019-11-14T12:00:06Z,1176487,26562,1728,PT1M4S
fJJoC-vJeoo,Where you DON'T SWEAT!,2019-11-13T12:00:14Z,4571926,84175,2379,PT1M11S
8_vFa8AfzHg,The Most Unique Language,2019-11-10T12:02:17Z,1041376,18159,1164,PT1M11S
cZ6lc1RufBU,The Jungle King!,2019-11-08T12:00:11Z,7941929,83050,6183,PT1M26S
nrP7uFKBDWE,Where Gravity Doesn't Work?,2019-11-05T12:00:09Z,12529893,257948,7345,PT1M16S
dX2mCMzOrYQ,World's Vegan City!,2019-11-01T12:00:07Z,4013763,57659,4756,PT1M24S
m3iySI82BAw,World's Best Airport!,2019-10-19T12:00:09Z,5099175,77381,5281,PT1M21S
7LhJj87k1ME,This Is Made Of POOP?!,2019-10-14T12:00:01Z,6669667,135074,11745,PT1M10S
7stSxsIXU0s,"The ""Red Mouth"" Nut!",2019-10-13T11:20:21Z,590551,10092,709,PT1M7S
r2btPYgq-FI,He Wanted to be Black...,2019-10-10T11:19:44Z,5069645,93767,5194,PT1M7S
CLXjCJP4oPw,He is The Most Amazing Kid.,2019-10-09T14:56:23Z,2991889,54943,0,PT1M8S
Khca8mYkTUk,Where Everything Is Flipped!,2019-10-08T11:04:38Z,5413400,96134,8111,PT1M9S
AOjreE5AivA,Is this the shortest language?!,2019-10-07T10:04:09Z,2396435,59581,3589,PT1M8S
dQSUqaRnIBA,The Strongest Passport?!,2019-10-05T05:40:19Z,1629914,35129,1606,PT1M8S
PoFn41q-w5M,The Million Dollar Spin,2019-10-03T12:02:48Z,5950135,112192,3087,PT1M23S
qZ_32hoYksg,He Makes Vodka From Sheep,2020-05-11T12:00:28Z,425639,13300,2102,PT1M5S
qZ_32hoYksg,He Makes Vodka From Sheep,2020-05-11T12:00:28Z,425639,13300,2102,PT1M5S
xgWdlj-Ea-M,He Made Science Easy,2020-05-12T12:00:40Z,893006,29487,2138,PT1M9S
xgWdlj-Ea-M,He Made Science Easy,2020-05-12T12:00:40Z,893006,29487,2138,PT1M9S
xgWdlj-Ea-M,He Made Science Easy,2020-05-12T12:00:40Z,893006,29487,2138,PT1M9S
xgWdlj-Ea-M,He Made Science Easy,2020-05-12T12:00:40Z,893006,29487,2138,PT1M9S
PQ--tPaMACY,World's Longest Names?!,2020-05-18T12:00:21Z,6856372,91802,10782,PT1M27S
PQ--tPaMACY,World's Longest Names?!,2020-05-18T12:00:21Z,6856372,91802,10782,PT1M27S
kAyZes71BkA,How Beautiful Is The Maldives?,2020-05-15T12:00:21Z,340985,12708,1666,PT1M9S
kAyZes71BkA,How Beautiful Is The Maldives?,2020-05-15T12:00:21Z,340985,12708,1666,PT1M9S
3NMNRRqGqc8,What I Learned From A Mine Field,2020-05-19T12:00:03Z,2516212,42828,2247,PT1M5S
3NMNRRqGqc8,What I Learned From A Mine Field,2020-05-19T12:00:03Z,2516212,42828,2247,PT1M5S
mQ7xQ1TGBFU,He Is The Youngest Mayor!,2020-05-20T12:00:33Z,451450,17404,1592,PT1M1S
mQ7xQ1TGBFU,He Is The Youngest Mayor!,2020-05-20T12:00:33Z,451450,17404,1592,PT1M1S
QmW30097p6A,The Cinema By The Sea!,2020-05-22T12:00:28Z,419413,14042,908,PT1M8S
QmW30097p6A,The Cinema By The Sea!,2020-05-22T12:00:28Z,419413,14042,908,PT1M8S
vg_UX2N4Qvc,What I Learned From Muslims,2020-05-14T12:00:30Z,983716,42822,4445,PT1M6S
O_UyCYCWqH0,Are We Teaching Hate To Children?,2020-05-25T13:30:03Z,745651,24578,1976,PT1M3S
O_UyCYCWqH0,Are We Teaching Hate To Children?,2020-05-25T13:30:03Z,745651,24578,1976,PT1M3S
O_UyCYCWqH0,Are We Teaching Hate To Children?,2020-05-25T13:30:03Z,745651,24578,1976,PT1M3S
ncrv5GeK-hM,This Is The City Of Cats,2020-05-28T12:00:23Z,1978018,56039,5183,PT1M9S
ncrv5GeK-hM,This Is The City Of Cats,2020-05-28T12:00:23Z,1978018,56039,5183,PT1M9S
ncrv5GeK-hM,This Is The City Of Cats,2020-05-28T12:00:23Z,1978018,56039,5183,PT1M9S
